INSERT INTO asset VALUES
(0, 'host0'),
(1, 'host1'),
(2, 'host2'),
(3, 'host3'),
(4, 'host4'),
(5, 'host5'),
(6, 'host6'),
(7, 'host7'),
(8, 'host8'),
(9, 'host9'),
(10, 'host10'),
(11, 'host11'),
(12, 'host12'),
(13, 'host13'),
(14, 'host14'),
(15, 'host15'),
(16, 'host16'),
(17, 'host17'),
(18, 'host18'),
(19, 'host19'),
(20, 'host20'),
(21, 'host21'),
(22, 'host22'),
(23, 'host23'),
(24, 'host24'),
(25, 'host25'),
(26, 'host26'),
(27, 'host27'),
(28, 'host28'),
(29, 'host29'),
(30, 'host30'),
(31, 'host31'),
(32, 'host32'),
(33, 'host33'),
(34, 'host34'),
(35, 'host35'),
(36, 'host36'),
(37, 'host37'),
(38, 'host38'),
(39, 'host39'),
(40, 'host40'),
(41, 'host41'),
(42, 'host42'),
(43, 'host43'),
(44, 'host44'),
(45, 'host45'),
(46, 'host46'),
(47, 'host47'),
(48, 'host48'),
(49, 'host49'),
(50, 'host50'),
(51, 'host51'),
(52, 'host52'),
(53, 'host53'),
(54, 'host54'),
(55, 'host55'),
(56, 'host56'),
(57, 'host57'),
(58, 'host58'),
(59, 'host59'),
(60, 'host60'),
(61, 'host61'),
(62, 'host62'),
(63, 'host63'),
(64, 'host64'),
(65, 'host65'),
(66, 'host66'),
(67, 'host67'),
(68, 'host68'),
(69, 'host69'),
(70, 'host70'),
(71, 'host71'),
(72, 'host72'),
(73, 'host73'),
(74, 'host74'),
(75, 'host75'),
(76, 'host76'),
(77, 'host77'),
(78, 'host78'),
(79, 'host79'),
(80, 'host80'),
(81, 'host81'),
(82, 'host82'),
(83, 'host83'),
(84, 'host84'),
(85, 'host85'),
(86, 'host86'),
(87, 'host87'),
(88, 'host88'),
(89, 'host89'),
(90, 'host90'),
(91, 'host91'),
(92, 'host92'),
(93, 'host93'),
(94, 'host94'),
(95, 'host95'),
(96, 'host96'),
(97, 'host97'),
(98, 'host98'),
(99, 'host99'),
(100, 'host100'),
(101, 'host101'),
(102, 'host102'),
(103, 'host103'),
(104, 'host104'),
(105, 'host105'),
(106, 'host106'),
(107, 'host107'),
(108, 'host108'),
(109, 'host109'),
(110, 'host110'),
(111, 'host111'),
(112, 'host112'),
(113, 'host113'),
(114, 'host114'),
(115, 'host115'),
(116, 'host116'),
(117, 'host117');
INSERT INTO quality VALUES
(0, 'root', '=', 'true'),
(1, 'os', '=', 'v1'),
(2, 'os', '=', 'v2'),
(3, 'os', '=', 'v3'),
(4, 'os', '=', 'v4'),
(5, 'os', '=', 'v5'),
(6, 'os', '=', 'v6'),
(7, 'os', '=', 'v7'),
(8, 'os', '=', 'v8'),
(9, 'os', '=', 'v9'),
(10, 'service', '=', 's1'),
(16, 'service', '=', 's2'),
(22, 'service', '=', 's3'),
(28, 'service', '=', 's4'),
(34, 'service', '=', 's5'),
(40, 'service', '=', 's6'),
(46, 'service', '=', 's7'),
(52, 'service', '=', 's8'),
(58, 'service', '=', 's9'),
(64, 'service', '=', 's10'),
(70, 'service', '=', 's11'),
(76, 'service', '=', 's12'),
(82, 'service', '=', 's13'),
(88, 'service', '=', 's14'),
(94, 'service', '=', 's15'),
(100, 'service', '=', 's16'),
(106, 'service', '=', 's17'),
(112, 'service', '=', 's18'),
INSERT INTO topology VALUES
(0, 1, '->', 'conn', '', ''),
(0, 2, '->', 'conn', '', ''),
(0, 3, '->', 'conn', '', ''),
(0, 4, '->', 'conn', '', ''),
(0, 5, '->', 'conn', '', ''),
(0, 6, '->', 'conn', '', ''),
(0, 7, '->', 'conn', '', ''),
(0, 8, '->', 'conn', '', ''),
(0, 9, '->', 'conn', '', ''),
(1, 10, '->', 'conn', '', ''),
(1, 11, '->', 'conn', '', ''),
(1, 12, '->', 'conn', '', ''),
(1, 13, '->', 'conn', '', ''),
(1, 14, '->', 'conn', '', ''),
(1, 15, '->', 'conn', '', ''),
(1, 16, '->', 'conn', '', ''),
(1, 17, '->', 'conn', '', ''),
(1, 18, '->', 'conn', '', ''),
(1, 19, '->', 'conn', '', ''),
(1, 20, '->', 'conn', '', ''),
(1, 21, '->', 'conn', '', ''),
(2, 22, '->', 'conn', '', ''),
(2, 23, '->', 'conn', '', ''),
(2, 24, '->', 'conn', '', ''),
(2, 25, '->', 'conn', '', ''),
(2, 26, '->', 'conn', '', ''),
(2, 27, '->', 'conn', '', ''),
(2, 28, '->', 'conn', '', ''),
(2, 29, '->', 'conn', '', ''),
(2, 30, '->', 'conn', '', ''),
(2, 31, '->', 'conn', '', ''),
(2, 32, '->', 'conn', '', ''),
(2, 33, '->', 'conn', '', ''),
(3, 34, '->', 'conn', '', ''),
(3, 35, '->', 'conn', '', ''),
(3, 36, '->', 'conn', '', ''),
(3, 37, '->', 'conn', '', ''),
(3, 38, '->', 'conn', '', ''),
(3, 39, '->', 'conn', '', ''),
(3, 40, '->', 'conn', '', ''),
(3, 41, '->', 'conn', '', ''),
(3, 42, '->', 'conn', '', ''),
(3, 43, '->', 'conn', '', ''),
(3, 44, '->', 'conn', '', ''),
(3, 45, '->', 'conn', '', ''),
(4, 46, '->', 'conn', '', ''),
(4, 47, '->', 'conn', '', ''),
(4, 48, '->', 'conn', '', ''),
(4, 49, '->', 'conn', '', ''),
(4, 50, '->', 'conn', '', ''),
(4, 51, '->', 'conn', '', ''),
(4, 52, '->', 'conn', '', ''),
(4, 53, '->', 'conn', '', ''),
(4, 54, '->', 'conn', '', ''),
(4, 55, '->', 'conn', '', ''),
(4, 56, '->', 'conn', '', ''),
(4, 57, '->', 'conn', '', ''),
(5, 58, '->', 'conn', '', ''),
(5, 59, '->', 'conn', '', ''),
(5, 60, '->', 'conn', '', ''),
(5, 61, '->', 'conn', '', ''),
(5, 62, '->', 'conn', '', ''),
(5, 63, '->', 'conn', '', ''),
(5, 64, '->', 'conn', '', ''),
(5, 65, '->', 'conn', '', ''),
(5, 66, '->', 'conn', '', ''),
(5, 67, '->', 'conn', '', ''),
(5, 68, '->', 'conn', '', ''),
(5, 69, '->', 'conn', '', ''),
(6, 70, '->', 'conn', '', ''),
(6, 71, '->', 'conn', '', ''),
(6, 72, '->', 'conn', '', ''),
(6, 73, '->', 'conn', '', ''),
(6, 74, '->', 'conn', '', ''),
(6, 75, '->', 'conn', '', ''),
(6, 76, '->', 'conn', '', ''),
(6, 77, '->', 'conn', '', ''),
(6, 78, '->', 'conn', '', ''),
(6, 79, '->', 'conn', '', ''),
(6, 80, '->', 'conn', '', ''),
(6, 81, '->', 'conn', '', ''),
(7, 82, '->', 'conn', '', ''),
(7, 83, '->', 'conn', '', ''),
(7, 84, '->', 'conn', '', ''),
(7, 85, '->', 'conn', '', ''),
(7, 86, '->', 'conn', '', ''),
(7, 87, '->', 'conn', '', ''),
(7, 88, '->', 'conn', '', ''),
(7, 89, '->', 'conn', '', ''),
(7, 90, '->', 'conn', '', ''),
(7, 91, '->', 'conn', '', ''),
(7, 92, '->', 'conn', '', ''),
(7, 93, '->', 'conn', '', ''),
(8, 94, '->', 'conn', '', ''),
(8, 95, '->', 'conn', '', ''),
(8, 96, '->', 'conn', '', ''),
(8, 97, '->', 'conn', '', ''),
(8, 98, '->', 'conn', '', ''),
(8, 99, '->', 'conn', '', ''),
(8, 100, '->', 'conn', '', ''),
(8, 101, '->', 'conn', '', ''),
(8, 102, '->', 'conn', '', ''),
(8, 103, '->', 'conn', '', ''),
(8, 104, '->', 'conn', '', ''),
(8, 105, '->', 'conn', '', ''),
(9, 106, '->', 'conn', '', ''),
(9, 107, '->', 'conn', '', ''),
(9, 108, '->', 'conn', '', ''),
(9, 109, '->', 'conn', '', ''),
(9, 110, '->', 'conn', '', ''),
(9, 111, '->', 'conn', '', ''),
(9, 112, '->', 'conn', '', ''),
(9, 113, '->', 'conn', '', ''),
(9, 114, '->', 'conn', '', ''),
(9, 115, '->', 'conn', '', ''),
(9, 116, '->', 'conn', '', ''),
(9, 117, '->', 'conn', '', '');
INSERT INTO exploit VALUES
(0, 'e0', 2),
(1, 'e1', 2),
(2, 'e2', 2),
(3, 'e3', 2),
(4, 'e4', 2),
(5, 'e5', 2),
(6, 'e6', 2),
(7, 'e7', 2),
(8, 'e8', 2),
(9, 'e9', 2),
(10, 'e10', 2),
(11, 'e11', 2),
(12, 'e12', 2),
(13, 'e13', 2),
(14, 'e14', 2),
(15, 'e15', 2),
(16, 'e16', 2),
(17, 'e17', 2),
(18, 'e18', 2),
(19, 'e19', 2),
(20, 'e20', 2),
(21, 'e21', 2),
(22, 'e22', 2),
(23, 'e23', 2),
(24, 'e24', 2),
(25, 'e25', 2),
(26, 'e26', 2);
INSERT INTO exploit_precondition VALUES
(0, 0, 0, 0, 0, 'root', 'true', '=', '(null)'),
(1, 0, 0, 1, 0, 'os', 'v1', '=', '(null)'),
(2, 0, 1, 0, 1, 'conn', '', '', '->'),
(3, 1, 0, 0, 0, 'root', 'true', '=', '(null)'),
(4, 1, 0, 1, 0, 'os', 'v2', '=', '(null)'),
(5, 1, 1, 0, 1, 'conn', '', '', '->'),
(6, 2, 0, 0, 0, 'root', 'true', '=', '(null)'),
(7, 2, 0, 1, 0, 'os', 'v3', '=', '(null)'),
(8, 2, 1, 0, 1, 'conn', '', '', '->'),
(9, 3, 0, 0, 0, 'root', 'true', '=', '(null)'),
(10, 3, 0, 1, 0, 'os', 'v4', '=', '(null)'),
(11, 3, 1, 0, 1, 'conn', '', '', '->'),
(12, 4, 0, 0, 0, 'root', 'true', '=', '(null)'),
(13, 4, 0, 1, 0, 'os', 'v5', '=', '(null)'),
(14, 4, 1, 0, 1, 'conn', '', '', '->'),
(15, 5, 0, 0, 0, 'root', 'true', '=', '(null)'),
(16, 5, 0, 1, 0, 'os', 'v6', '=', '(null)'),
(17, 5, 1, 0, 1, 'conn', '', '', '->'),
(18, 6, 0, 0, 0, 'root', 'true', '=', '(null)'),
(19, 6, 0, 1, 0, 'os', 'v7', '=', '(null)'),
(20, 6, 1, 0, 1, 'conn', '', '', '->'),
(21, 7, 0, 0, 0, 'root', 'true', '=', '(null)'),
(22, 7, 0, 1, 0, 'os', 'v8', '=', '(null)'),
(23, 7, 1, 0, 1, 'conn', '', '', '->'),
(24, 8, 0, 0, 0, 'root', 'true', '=', '(null)'),
(25, 8, 0, 1, 0, 'os', 'v9', '=', '(null)'),
(26, 8, 1, 0, 1, 'conn', '', '', '->'),
(27, 9, 0, 0, 0, 'root', 'true', '=', '(null)'),
(28, 9, 0, 1, 0, 'service', 's1', '=', '(null)'),
(29, 9, 1, 0, 1, 'conn', '', '', '->'),
(30, 10, 0, 0, 0, 'root', 'true', '=', '(null)'),
(31, 10, 0, 1, 0, 'service', 's2', '=', '(null)'),
(32, 10, 1, 0, 1, 'conn', '', '', '->'),
(33, 11, 0, 0, 0, 'root', 'true', '=', '(null)'),
(34, 11, 0, 1, 0, 'service', 's3', '=', '(null)'),
(35, 11, 1, 0, 1, 'conn', '', '', '->'),
(36, 12, 0, 0, 0, 'root', 'true', '=', '(null)'),
(37, 12, 0, 1, 0, 'service', 's4', '=', '(null)'),
(38, 12, 1, 0, 1, 'conn', '', '', '->'),
(39, 13, 0, 0, 0, 'root', 'true', '=', '(null)'),
(40, 13, 0, 1, 0, 'service', 's5', '=', '(null)'),
(41, 13, 1, 0, 1, 'conn', '', '', '->'),
(42, 14, 0, 0, 0, 'root', 'true', '=', '(null)'),
(43, 14, 0, 1, 0, 'service', 's6', '=', '(null)'),
(44, 14, 1, 0, 1, 'conn', '', '', '->'),
(45, 15, 0, 0, 0, 'root', 'true', '=', '(null)'),
(46, 15, 0, 1, 0, 'service', 's7', '=', '(null)'),
(47, 15, 1, 0, 1, 'conn', '', '', '->'),
(48, 16, 0, 0, 0, 'root', 'true', '=', '(null)'),
(49, 16, 0, 1, 0, 'service', 's8', '=', '(null)'),
(50, 16, 1, 0, 1, 'conn', '', '', '->'),
(51, 17, 0, 0, 0, 'root', 'true', '=', '(null)'),
(52, 17, 0, 1, 0, 'service', 's9', '=', '(null)'),
(53, 17, 1, 0, 1, 'conn', '', '', '->'),
(54, 18, 0, 0, 0, 'root', 'true', '=', '(null)'),
(55, 18, 0, 1, 0, 'service', 's10', '=', '(null)'),
(56, 18, 1, 0, 1, 'conn', '', '', '->'),
(57, 19, 0, 0, 0, 'root', 'true', '=', '(null)'),
(58, 19, 0, 1, 0, 'service', 's11', '=', '(null)'),
(59, 19, 1, 0, 1, 'conn', '', '', '->'),
(60, 20, 0, 0, 0, 'root', 'true', '=', '(null)'),
(61, 20, 0, 1, 0, 'service', 's12', '=', '(null)'),
(62, 20, 1, 0, 1, 'conn', '', '', '->'),
(63, 21, 0, 0, 0, 'root', 'true', '=', '(null)'),
(64, 21, 0, 1, 0, 'service', 's13', '=', '(null)'),
(65, 21, 1, 0, 1, 'conn', '', '', '->'),
(66, 22, 0, 0, 0, 'root', 'true', '=', '(null)'),
(67, 22, 0, 1, 0, 'service', 's14', '=', '(null)'),
(68, 22, 1, 0, 1, 'conn', '', '', '->'),
(69, 23, 0, 0, 0, 'root', 'true', '=', '(null)'),
(70, 23, 0, 1, 0, 'service', 's15', '=', '(null)'),
(71, 23, 1, 0, 1, 'conn', '', '', '->'),
(72, 24, 0, 0, 0, 'root', 'true', '=', '(null)'),
(73, 24, 0, 1, 0, 'service', 's16', '=', '(null)'),
(74, 24, 1, 0, 1, 'conn', '', '', '->'),
(75, 25, 0, 0, 0, 'root', 'true', '=', '(null)'),
(76, 25, 0, 1, 0, 'service', 's17', '=', '(null)'),
(77, 25, 1, 0, 1, 'conn', '', '', '->'),
(78, 26, 0, 0, 0, 'root', 'true', '=', '(null)'),
(79, 26, 0, 1, 0, 'service', 's18', '=', '(null)'),
(80, 26, 1, 0, 1, 'conn', '', '', '->');
INSERT INTO exploit_postcondition VALUES
(0, 0, 0, 1, 0, 'root', 'true', '=', '(null)', 'insert'),
(1, 1, 0, 1, 0, 'root', 'true', '=', '(null)', 'insert'),
(2, 2, 0, 1, 0, 'root', 'true', '=', '(null)', 'insert'),
(3, 3, 0, 1, 0, 'root', 'true', '=', '(null)', 'insert'),
(4, 4, 0, 1, 0, 'root', 'true', '=', '(null)', 'insert'),
(5, 5, 0, 1, 0, 'root', 'true', '=', '(null)', 'insert'),
(6, 6, 0, 1, 0, 'root', 'true', '=', '(null)', 'insert'),
(7, 7, 0, 1, 0, 'root', 'true', '=', '(null)', 'insert'),
(8, 8, 0, 1, 0, 'root', 'true', '=', '(null)', 'insert'),
(9, 9, 0, 1, 0, 'root', 'true', '=', '(null)', 'insert'),
(10, 10, 0, 1, 0, 'root', 'true', '=', '(null)', 'insert'),
(11, 11, 0, 1, 0, 'root', 'true', '=', '(null)', 'insert'),
(12, 12, 0, 1, 0, 'root', 'true', '=', '(null)', 'insert'),
(13, 13, 0, 1, 0, 'root', 'true', '=', '(null)', 'insert'),
(14, 14, 0, 1, 0, 'root', 'true', '=', '(null)', 'insert'),
(15, 15, 0, 1, 0, 'root', 'true', '=', '(null)', 'insert'),
(16, 16, 0, 1, 0, 'root', 'true', '=', '(null)', 'insert'),
(17, 17, 0, 1, 0, 'root', 'true', '=', '(null)', 'insert'),
(18, 18, 0, 1, 0, 'root', 'true', '=', '(null)', 'insert'),
(19, 19, 0, 1, 0, 'root', 'true', '=', '(null)', 'insert'),
(20, 20, 0, 1, 0, 'root', 'true', '=', '(null)', 'insert'),
(21, 21, 0, 1, 0, 'root', 'true', '=', '(null)', 'insert'),
(22, 22, 0, 1, 0, 'root', 'true', '=', '(null)', 'insert'),
(23, 23, 0, 1, 0, 'root', 'true', '=', '(null)', 'insert'),
(24, 24, 0, 1, 0, 'root', 'true', '=', '(null)', 'insert'),
(25, 25, 0, 1, 0, 'root', 'true', '=', '(null)', 'insert'),
(26, 26, 0, 1, 0, 'root', 'true', '=', '(null)', 'insert');
